ui_ip\M11_locdiemdanhPop.ui py_op\M11_locdiemdanhPop.py
ui_ip\M12_tbwthemhocsinh.ui py_op\M12_tbwthemhocsinh.py
ui_ip\M13_xoahocsinh.ui py_op\M13_xoahocsinh.py
ui_ip\M14_thongkediemdanh.ui py_op\M14_thongkediemdanh.py
ui_ip\M16_danhsachhocsinh.ui py_op\M16_danhsachhocsinh.py
ui_ip\M1_qlhsPop.ui py_op\M1_qlhsPop.py
ui_ip\M21_dsgv.ui py_op\M21_dsgv.py
ui_ip\M22_themgv.ui py_op\M22_themgv.py
ui_ip\M23_phanconggv.ui py_op\M23_phanconggv.py
ui_ip\M24_xoagv.ui py_op\M24_xoagv.py
ui_ip\M2_qlgv.ui py_op\M2_qlgv.py
ui_ip\M31_xoahocphidmcu.ui py_op\M31_xoahocphidmcu.py
ui_ip\M32_themhpdinhmuc.ui py_op\M32_themhpdinhmuc.py
ui_ip\M33_ghinhantienhoc.ui py_op\M33_ghinhantienhoc.py
ui_ip\M3_quanlyhocphi.ui py_op\M3_quanlyhocphi.py
ui_ip\M41_lkthemxoanhom.ui py_op\M41_lkthemxoanhom.py
ui_ip\M42_thaydoihstrongnhom.ui py_op\M42_thaydoihstrongnhom.py
ui_ip\M43_thaydoigiohoc.ui py_op\M43_thaydoigiohoc.py
ui_ip\M4_phanmonnhomtkb.ui py_op\M4_phanmonnhomtkb.py
ui_ip\M51_bangchiluonggv.ui py_op\M51_bangchiluonggv.py
ui_ip\M52_capnhatthongtinluong.ui py_op\M52_capnhatthongtinluong.py
ui_ip\M53_luuchitraluonggv.ui py_op\M53_luuchitraluonggv.py
ui_ip\M5_phantichloinhuan.ui py_op\M5_phantichloinhuan.py
ui_ip\M6_quanlybaihocgiohoc.ui py_op\M6_quanlybaihocgiohoc.py
ui_ip\M71_txcninfophuhuynh.ui py_op\M71_txcninfophuhuynh.py
ui_ip\M72_guitncanhan.ui py_op\M72_guitncanhan.py
ui_ip\M73_guitnnhom.ui py_op\M73_guitnnhom.py
ui_ip\M7_thongtinlienheonline.ui py_op\M7_thongtinlienheonline.py
ui_ip\MainWin.ui py_op\MainWin.py
